"p","vel:0","vel:1","velocity:0","velocity:1","w_he","ids","object_id","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,nan,nan,0,0, ,3.62145e-02,1.23186e-02,4.05500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.62517e-02,1.23313e-02,4.09000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.62890e-02,1.23440e-02,4.12500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.63262e-02,1.23566e-02,4.16000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.63634e-02,1.23693e-02,4.19500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.64006e-02,1.23819e-02,4.23000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.64378e-02,1.23946e-02,4.26500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.64751e-02,1.24073e-02,4.30000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.65123e-02,1.24199e-02,4.33500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.65495e-02,1.24326e-02,4.37000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.65867e-02,1.24452e-02,4.40500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.66239e-02,1.24579e-02,4.44000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.66612e-02,1.24706e-02,4.47500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.66984e-02,1.24832e-02,4.51000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.67356e-02,1.24959e-02,4.54500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.67728e-02,1.25085e-02,4.58000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.68100e-02,1.25212e-02,4.61500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.68473e-02,1.25339e-02,4.65000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.68845e-02,1.25465e-02,4.68500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.69217e-02,1.25592e-02,4.72000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.69589e-02,1.25718e-02,4.75500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.69961e-02,1.25845e-02,4.79000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.70334e-02,1.25972e-02,4.82500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.70706e-02,1.26098e-02,4.86000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.71078e-02,1.26225e-02,4.89500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.71450e-02,1.26352e-02,4.93000e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.71822e-02,1.26478e-02,4.96500e-03,0.00000e+00
nan,nan,nan,nan,nan,nan,0,0, ,3.72194e-02,1.26605e-02,5.00000e-03,0.00000e+00
